simulation,stride,lag,nbins_te,gc_maxlag,dist_thr,ablation,w_krl,w_tsmi,w_te,w_gc,w_spatial,w_knn,w_dtw,auroc,aupr,cliffs_delta,prec_at_k,recall_at_k,f1_at_k,hits_at_k,ndcg_at_k
7,1,4,12,6,50.0,gc_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8538684913217625,0.11754003581927103,0.7077369826435224,0.26666666666666666,0.11428571428571428,0.16,8.0,0.28224805315304335
7,1,4,12,6,50.0,gc_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8538684913217625,0.11754003581927103,0.7077369826435224,0.26666666666666666,0.11428571428571428,0.16,8.0,0.28224805315304335
7,1,4,12,6,50.0,tsmi_te,0.8,0.4,0.5,0.5,0,0,0,0.8538684913217625,0.11754003581927103,0.7077369826435224,0.26666666666666666,0.11428571428571428,0.16,8.0,0.28224805315304335
7,1,4,12,6,50.0,tsmi_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8434512683578105,0.06771287774184483,0.6869025367156185,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,50.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.717309746328438,0.02761308044144764,0.4346194926568744,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,50.0,gc_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.7672062750333778,0.06191351981714926,0.5344125500667539,0.13333333333333333,0.05714285714285714,0.08,4.0,0.19488917864676503
7,1,4,12,6,50.0,tsmi_te_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8434679572763685,0.06779146141235379,0.6869359145527347,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,25.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,1,4,12,6,15.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,inf,krlflow_only,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,krlflow_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,krlflow_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,krlflow_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.8459245660881175,0.06332907502776393,0.6918491321762327,0.03333333333333333,0.014285714285714285,0.02,1.0,0.03888053661056833
7,2,4,12,6,inf,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,inf,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.6788067423230975,0.03038119590895462,0.35761348464619375,0.06666666666666667,0.02857142857142857,0.04,2.0,0.055672772927074204
7,2,4,12,6,inf,tsmi_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,tsmi_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,tsmi_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,te_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,te_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,te_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,gc_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,gc_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,gc_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,tsmi_te,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,inf,tsmi_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8466972630173565,0.06522466801771969,0.6933945260347106,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,inf,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.717309746328438,0.02761308044144764,0.4346194926568744,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,inf,gc_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.7672062750333778,0.06191351981714926,0.5344125500667539,0.13333333333333333,0.05714285714285714,0.08,4.0,0.19488917864676503
7,2,4,12,6,inf,tsmi_te_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8466989319092124,0.0652326840926219,0.6933978638184223,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,50.0,krlflow_only,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,krlflow_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,krlflow_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,krlflow_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.8459245660881175,0.06332907502776393,0.6918491321762327,0.03333333333333333,0.014285714285714285,0.02,1.0,0.03888053661056833
7,2,4,12,6,50.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,50.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.6788067423230975,0.03038119590895462,0.35761348464619375,0.06666666666666667,0.02857142857142857,0.04,2.0,0.055672772927074204
7,2,4,12,6,50.0,tsmi_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,tsmi_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,tsmi_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,te_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,te_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,te_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,gc_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,gc_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,gc_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,tsmi_te,0.8,0.4,0.5,0.5,0,0,0,0.8507560080106809,0.11875306530908021,0.7015120160213595,0.3,0.12857142857142856,0.18,9.0,0.3003278207457818
7,2,4,12,6,50.0,tsmi_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8466972630173565,0.06522466801771969,0.6933945260347106,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,50.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.717309746328438,0.02761308044144764,0.4346194926568744,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,50.0,gc_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.7672062750333778,0.06191351981714926,0.5344125500667539,0.13333333333333333,0.05714285714285714,0.08,4.0,0.19488917864676503
7,2,4,12,6,50.0,tsmi_te_plus_krl,0.0,1.0,0.0,0.0,0,0,0,0.8466989319092124,0.0652326840926219,0.6933978638184223,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,25.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,2,4,12,6,15.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,3,4,12,6,inf,krlflow_only,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,krlflow_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,krlflow_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,krlflow_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.7595143524699599,0.03897440389940717,0.5190287049399182,0.1,0.04285714285714286,0.060000000000000005,3.0,0.08285386408498759
7,3,4,12,6,inf,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
7,3,4,12,6,inf,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.6788067423230975,0.03038119590895462,0.35761348464619375,0.06666666666666667,0.02857142857142857,0.04,2.0,0.055672772927074204
7,3,4,12,6,inf,tsmi_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,tsmi_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,tsmi_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,te_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,te_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,te_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,gc_spatial,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,gc_knn_align,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,gc_dtw,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,tsmi_te,0.8,0.4,0.5,0.5,0,0,0,0.8233978638184246,0.09140417113269332,0.646795727636847,0.23333333333333334,0.1,0.13999999999999999,7.0,0.3011570147955237
7,3,4,12,6,inf,tsmi_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.7748798397863819,0.048945783806064444,0.5497596795727618,0.06666666666666667,0.02857142857142857,0.04,2.0,0.10158471052353271
7,3,4,12,6,inf,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.717309746328438,0.02761308044144764,0.4346194926568744,0.0,0.0,0.0,0.0,0.0
7,3,4,12,6,inf,gc_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.7672062750333778,0.06191351981714926,0.5344125500667539,0.13333333333333333,0.05714285714285714,0.08,4.0,0.19488917864676503
7,3,4,12,6,inf,tsmi_te_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.7785363818424565,0.051691571745108536,0.5570727636849114,0.06666666666666667,0.02857142857142857,0.04,2.0,0.10158471052353271
